8859_1
,,
# This csv file list the private loggers we have in the system. There must be at least
# 2 columns per entry.
# The first column is the name of the logger (must be unique of course). This is identical
# to the value passed to the Logger.getLogger call.
#
# The second argument specifies the fully qualified class name of the logger factory
# to create the logger. This should be blank for almost most of our loggers. In the special
# situation where the logger is a subclass of ariba.util.log.Logger, one will need to provide
# the logger factory. The only example we currently have is the 'Audit Logger', which is
# created by ariba.base.log.AuditLoggerFactory. Since subclasses of ariba.util.log.Logger is
# unusual (and is definitely not for the faint hearted), all such loggers are private loggers.
#
invoicingPerf,
invoiceDiagnostics,
invoicingUI,
ivt,
ivt.verify,
j2ee,
j2ee.base,
j2ee.server,
jdbcTrace,
jgroupsAudit,
l10nbase,
layout,
layout.classMappings,
leverager,
lockSnoop,
logRegistry,
lruCheck,
lruDebug,
lruPurge,
maf,
mapCluster,
mapIds,
massEdit,
massEditLow,
masterAgreementUI,
meta.dynamicField,
meta.reference,
meta.modification,
meta.tablewalker,
metaDataResolver,
metaValidation,
migration,
migration.amf,
migration.appcore,
migration.base,
migration.buyer,
migration.buyer.util,
migration.catalog,
migration.catalogDetail,
migration.collaborate,
migration.data,
migration.data.attendee,
migration.data.catalog,
migration.data.Charge,
migration.data.common,
migration.data.expense,
migration.data.indirectBOReference,
migration.data.procure,
migration.data.schemeRuleCleanUp,
migration.data.supplier,
migration.data.user,
migration.data.user.userMigrationDetails,
migration.integration,
migration.testAMFMigration,
mobileBase,
mobileChoosers,
mobileCommon,
mobileConstraints,
mobileControllers,
mobileDownload,
mobileEnvironment,
mobileExpense,
mobileMeta,
mobileResource,
mobileResourceDetail,
mobileServer,
mobileTimeOut,
mobileTriggers,
mobileUI,
mobileUpload,
nestedSession,
nodeassignment.logic,
nodeassignment.cache,
nodeassignment.database,
noderedirect,
nodeselector,
metrics,
metrics.class
metrics.rpcSummary,
metrics.system,
metrics.jdbc,
objectPermission,
objectValidation,
objectViewers,
onClient,
org.jgroups,
osgi,
page,
paymentsUI,
phi,
pubsub.apputil,
printOnMap,
proxyMetrics,
proxyMetrics.Admin,
proxyMetrics.BaseSession,
proxyMetrics.RPC,
proxyMetrics.Startup,
proxyMetrics.NodeMonitor,
proxyMetrics.RuleEditor,
proxyMetrics.Query,
proxyMetrics.Resource,
proxyMetrics.ServerMonitor,
proxyMetrics.Auth,
proxyMetrics.BaseObject,
proxyMetrics.MultiServer,
proxyMetrics.CatalogSearch,
proxyMetrics.Approvable,
proxyMetrics.SupplierDM,
proxyMetrics.Registry,
purgeArchiveMaster,
purgeArchiveMaster.archiveMaster,
purgeArchiveMaster.archiveMaster.archive,
purgeArchiveMaster.archiveMaster.archiveDetail,
purgeArchiveMaster.archiveMaster.soapBase,
purgeArchiveMaster.archiveMaster.soapBaseDetail,
purgeArchiveMaster.purgeMaster,
purgeArchiveMaster.purgeMaster.purge,
realm,
realm.base,
realmPurge,
realmreplicate.apputil,
rpcStatus.base,
save,
saveSubs,
schemaRealmMapping,
schoolui,
scheduler.base,
scheduler.upgradetask,
security.rpc,
selectClusterRoot,
serverCache,
servletadaptor,
sessionCache,
simulation,
simulation.action,
simulation.state,
simulation.transition,
smtp,
soapEncoder,
soapEncoderDetail,
sqlQueryCodePath,
sso,
sso_delegation,
sso_session,
startup.amf.base,
startup.appcore,
startup.approvable,
startup.apputil,
startup.asm,
startup.auth,
startup.base,
startup.baseui,
startup.catalog,
startup.common,
startup.expense,
startup.fields,
startup.report,
startup.rpc,
startup.server,
startup.tibco,
startup.util,
supplierdm,
supplierPunchIn,
ta,
ta.context,
ta.harness,
taskHarness,
taskHarnessContext,
taskHarnessDetails,
taskHarnessTask,
test,
testinternal,
test_details,
test1,
test1.test2.test3,
testApprovable,
testCollaboration,
testCommon,
testExpense,
testharness,
testharness.report,
testharness.inspector,
tester,
testmanager,
testmanager.runner,
testmanager.adminui,
testmanager.report,
tools,
tools.buyer,
topology,
transaction,
uiLogin,
uiTransaction,
uiTriggers,
update,
user,
userperf,
userFolder,
util.expression,
validity,
visibility,
watchdog,
widgets,
widgetstest,
widgets_cuetip,
wizard,
wizardLow,
workflow.action,
workflow.monitoring,
workflow.origin,
workflowMigrationDetails,
workforce.contractor,
workforce.invoicing,
workforce.laborKit,
workforce.testWorkforce,
wsrp,
helpAppMaster.app,
helpAppMaster.da,
helpAppMaster.ui,
luceneMaster.index,
luceneMaster.index.tool,
luceneMaster.search.tool,
luceneDocHandler,
luceneDocHandler.html,
luceneMaster.search,
httpclient.wire,
org.apache.commons.httpclient,
sdb,
sdb.startup,
sdb.scheduler,
catalogMonitor,
dataFix,
permissionDebug,
globalLock,
appIntegrate.dataLoad,
