graphs, "Rekonstruering af grafobjekt"
group, "Sporing af gruppevisningsgenerering"
harness, "Sele-relaterede meddelelser"
harnessContext, "Meddelelser til objekter, der er gemt/hentet i konteksten"
harnessDetails, "Sele-relaterede fejlfindingsmeddelelser"
help, "Meddelelser, der er relateret til adgang til hjælpesider"
i18n, "Internationalisering og lokaliserede ressourcer"
integrationEvent, "Integreringshændelsesmeddelelser"
integrationExternal, "Alle offentliggjorte fra eksterne processer, der er startet af Ariba"
integrationMaster, "Dataindsamling fra integreringsmaster"
integrationDetailMaster, "Detaljeret dataindsamling fra integreringsmaster"
integrationMaster.adapterSource, "Meddelelser relateret til datakilde"
integrationMaster.alert, "Alarmmeddelelser til meddelelsesramme"
integrationMaster.alert.amf.base, "Alarmmeddelelser til basiskomponent i meddelelsesramme"
integrationMaster.batchCommit, "Meddelelser relateret til batch-forpligtelse"
integrationMaster.cds, "CDS relateret dataindsamling"
integrationMaster.amfBaseMaster, "Dataindsamling af meddelelsesrammes basismaster"
integrationMaster.amfBaseMaster.integrationMeta, "Dataindsamling af integreringsmetadata"
integrationMaster.amfBaseMaster.integrationMetaDetails, "Dataindsamling af integreringsmetadatadetaljer"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "Alle integreringsobjektadapter relaterede meddelelser"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "Alle integreringsobjektadapter relaterede detaljerede meddelelser"
integrationMaster.amfBaseMaster.integrationObjectNotifications, "Integreringsobjektmeddelelser relaterede meddelelser"
integrationMaster.amfBaseMaster.integrationPersistence, "Vedholdenhed af integreringskonfigurationsmetadata"
integrationMaster.amfBaseMaster.integrationQueryservice, "forespørgselsrelaterede meddelelse under integrering af data"
integrationMaster.convapiChannelMaster,"Alle Convapi-kanalmeddelelser"
integrationMaster.fileChannelMaster, "Alle fil-kanalmeddelelser"
integrationMaster.fileChannelMaster.dataExport, "Logføring af data under filkanal-eksport"
integrationMaster.fileChannelMaster.dataImport, "Logføring af data under filkanal-import"
integrationMaster.fileChannelMaster.event, "Logføring af filkanal-hændelsesoplysninger"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "Filkanalens konfigurationsmeddelelser"
integrationMaster.fileChannelMaster.fileChannelEncoder, "Filkanalens kodningsmeddelelser"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "Filkanalens dataindlæsningsmeddelelser"
integrationMaster.fileChannelMaster.fileExport, "Filkanalens eksportrelaterede meddelelser"
integrationMaster.fileChannelMaster.fileIO, "Logføring af IO-relaterede meddelelser for filer"
integrationMaster.integrationEvent, "Oplysninger om integreringshændelser"
integrationMaster.wsChannelMaster, "Alle meddelelser fra webtjenestekanalen"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "Konfigurationsmeddelelser fra webtjenestekanalen"
integrationMaster.wsChannelMaster.wsChannelEncoder, "Kodningsmeddelelser fra webtjenestekanalen"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "Dataindlæsningsmeddelelser fra webtjenestekanalen"
integrationMaster.wsChannelMaster.wsChannelMigration, "Migreringsmeddelelser fra webtjenestekanalen"
integrationMaster.wsChannelMaster.wsExport, "Eksportrelaterede meddelelser fra webtjenestekanalen"
integrationMaster.wsChannelMaster.wsIO, "Logføring af webtjeneste-IO-relaterede meddelelser"
integrationMaster.wsChannelDetails.wsMessages, "Logføring af indholdet af alle udvekslede XML-meddelelser"
integrationMaster.httpChannelMaster, "Alle http-kanalmeddelelser"
integrationDetailMaster.httpChannelMaster, "Alle http-kanal detaljerede meddelelser"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "Meddelelser, der er relateret til http-kanalkonfiguration"
integrationMaster.httpChannelMaster.httpChannelEncoder, "Meddelelser relateret til kodning/afkodning i HTTP-kanal"
integrationMaster.httpChannelMaster.httpIO, "Logføring af IO-relaterede meddelelser i http-kanal"
integrationMaster.channelTibcoMaster.integrationTop, "Anvendes til at identificere, hvilke hændelser der er i køen fra Ariba Server"
integrationMaster.channelTibcoMaster.integrationExternal, "Log forbundet med enhver ekstern proces, som vi starter."
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "Log fra tredjeparts sælger"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Tibco Process Manager - detaljerede meddelelser"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Tibco Process Manager - meddelelser"
integrationMaster.channelTibcoMaster, "Dette er en overordnet kategori til aktivering af Tibco-dataindsamling."
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "Log fra tredjeparts sælger"
integrationMaster.clientutil, "Log fra klienthjælpeprogram, som kommer i integreringskonteksten"
integrationMaster.integrationConfiguration, "Datalindsamling fra integreringskonfiguration"
integrationDetailMaster.integrationConfiguration, "Datalindsamling fra integreringskonfigurationsdetaljer"
integrationMaster.integrationDecoder, "Dataindsamling fra integreringsdekoder"
integrationMaster.integrationEncoder, "Dataindsamling fra integreringskoder"
integrationDetailMaster.integrationEncoder, "Detaljeret dataindsamling fra integreringskoder"
integrationDetailMaster.integrationDecoder, "Detaljeret dataindsamling fra integreringsdekoder"
integrationMaster.integrationMessageContext, "Meddelelseskontekst-relaterede oplysninger"
integrationMaster.integrationMigration, "Migreringsrelaterede meddelelser"
integrationMaster.integrationUtil, "Meddelelser fra integreringshjælpeværktøjsklasser"
integrationMaster.sqlChannelMaster, "Alle SQL-kanalmeddelelser"
integrationMigration, "Dataindsamling fra integreringsmigrering"
integrationObjectAPI, "Alle integreringsobjekt-API-relaterede meddelelser"
integrationReceive, "Hændelser, der modtages ved integrering"
integrationSend, "Relaterede meddelelser, der sendes ved integrering"
integrationTop, "Identificér, hvilke hændelser der er i køen fra Ariba Server"
integrationVendor_CSV, "Alle CSV-integreringskanalmeddelelser"
internodes, "Kommunikation mellem nodemeddelelser"
invoicingPerf, "Sporing af faktureringspræstationsoplysninger"
invoicingUI,  "Brugergrænsefladerelateret sporing vedrørende fakturering"
isDriver, "Driver-meddelelser"
isError, "Fejlmeddelelser i forbindelse med integreringsserver"
isMapping, "Kortlægningsmeddelelser"
isMaster, "Integreringsservermeddelelser, der omfatter isServer, aribaISServer og isDriver"
isMeta, "Metadata-meddelelser"
isMisc, "Diverse integreringsservermeddelelser"
isServer, "Meddelelser sendt til integreringsserver"
j2ee, "Meddelelser relateret til brug af J2EE-teknologier"
javagroups, "Meddelelser relateret til JavaGroups"
javascript, "Meddelelser relateret til javascript-afvikling"
jdbc, "JDBC-advarsler og transaktionsisolationsmodus i databasen"
jdbcperf, "Dataindsamlingsmeddelelser om JDBC-driverpræstation"
kitting, "Sporing relaterede til katalogsæt, dvs. samling af katalogartikler"
laborKit, "Sporing efter arbejdssæt"
layout, "Kompilering af skema fra XML"
layout.classMappings,"Klassetilknytninger og felttilknytninger fra metadata"
locale, "Landestandard-id-relaterede fejlfindingsoplysninger"
lockSnoop, "Lavniveau lås-spionage for fejlfinding af baglåse og holdte læselåse"
login, "Klient log på og log af"
lruCheck, "Udfør overensstemmelseskontroller på LRU-tabeller"
lruDebug, "Dump LRU-tabeller ved ændring af størrelse og rens (omstændeligt med lruKontrol)"
lruPurge, "Notatobjekter bliver fjernet fra LRU-tabeller"
mapCluster, "Udskriv én linje for hvert objekt, der kortlægges på klienten"
mapIds, "Serversidekort af id'er til objekter"
massEdit,  "Sporing af masseredigeringsoplysninger"
massEditLow,  "Sporing efter masseredigering - lavniveau"
masterAgreementUI, "Kontrakt-brugerflade-relateret sporing"
messaging, "Oplysninger, der involverer infrastruktur for meddelelser"
messaging.details, "Detaljerede oplysninger, der involverer infrastruktur for meddelelser"
meta, "Metadatabehandling"
metaDataResolver, "Metadata XML-beslutningstager relaterede meddelelser"
meta.modification, "Meddelelser vedrørende ændringer af metadata-kørselstid"
metaValidation, "Metadatavalidering"
migrationDetails, "Migreringsrelaterede fejlfindingsmeddelelser"
mobile, "Meddelelser, der vedrører Mobilklient"
modify, "Rediger funktioner"
nestedSession, "Sporing af indlejret session"
net, "Netværksrelaterede meddelelser"
nodeassignment, "AssignmentManager-meddelelser"
notification, "E-mailmeddelelsesrelaterede meddelelser"
objectOperations, "Lavniveauobjektlagring og feltindstillingsfunktioner"
objectValidationSanityCheck, "Sørg for, at validitetsbetingelser er defineret på det rigtige sted for objektvalidering"
objectViewers, "Alle objektdetaljelæsermeddelelser"
onClient, "Sporing af klientens transaktionsfunktioner"
org.apache.axis, "Dataindsamling fra Apache-akse"
packager.appcore, "Sporing af tilpasning af pakkefunktioner"
page, "Sporing af sidegenerering"
paramReference, "Sporing af delte programoplysninger (AppInfo)"
parameters, "Sporing efter parameterkomponenter generelt"
partner, "Kategori til Ariba partner-meddelelser"
perfLog, "Dataindsamling af præstation"
perfLog.trace, "Dataindsamling af præstationsspor efter anmodning"
perfLog.detail, "Detaljeret inddeling af spordata pr. metrik"
perfLog.exception, "Overvåg og log langvarige operationer"
portlet, "Generering af Portlet-indhold"
preferences, "Vis indstillingsaktivitet for klientpræferencer"
printOnMap, "Udskriftklynger, når du er kortlagt på klienten"
psoftAdapter, "PeopleSoft relaterede meddelelser"
punchout, "Sporing af punchout-oplysninger"
queryperf, "AQL-forespørgsel performanceoplysninger"
queryPathNode,"Oplysninger om forespørgsels-stinode, når i hukommelsesforespørgsel"
receivingUI, "Sporing af brugerflademodtagelsesoplysninger"
chargeUI, "Sporing af brugerfladetransaktionsoplysninger"
recentUserChoice, "Sporing af nylige oplysninger ifølge brugervalg"
record, "Oplysninger om historikartikel"
rpcPerf, "Højere niveau RPC-oplysninger til justering af Opstart-profilen"
rpcRecv, "Alle RPC modtager"
rpcSend, "Alle RPC sender"
rpcStatus, "Vis status for afventende RPC'er"
rpcWarning, "Advarsler om RPC-forsinkelser"
rules, "Oplysninger om sporingsregler"
runtime,  "Lavniveau kørselstid"
sapadapter, "SAP-relaterede meddelelser"
save, "Klient gemmer"
saveSubs, "Gemmer og genopretter abonnementer"
scheduler, "Planlægger motorsporing"
scheduler.amf.base, "Sender relaterede meddelelser om planlagte opgaver"
scheduler.appcore, "Planlægger programniveausporing"
scheduler.nodeassignment,"Planlægger nodetildelingsmeddelelser"
script, "Meddelelser fra script"
searchindex, "Katalogsøgeindeksrelateret sporing"
searchui, "Katalogsøgning brugerrelateret sporing"
security, "Sikkerhedsrelaterede meddelelser"
selectClusterRoot, "Objektrekonstrueringsmeddelelser"
serverCache, "Server-cache administrationsmeddelelser"
serverMonitor, "Server-monitor-operationer"
serverOps, "Klientanmodede serveroperationer"
servletadaptor, "Ariba-web-servlet-adaptor relateret"
sessionCache, "Sporing af sessionsniveau objekt-cache"
shutdown, "Meddelelser relateret til nedlukningssekvens"
shutdown.aribaweb, "Meddelelser relateret til nedlukningssekvens for aribaweb"
shutdown.integrationChannel, "Meddelelser relateret til nedlukningssekvens for integreringskanal"
shutdown.scheduler, "Meddelelser relateret til nedlukningssekvens for planlægger"
smtp, "Sporing af SMTP-mailserveraktivitet"
splitAccounting, "Sporing af oplysninger om opdelt udgift"
sqlio, "SQL I/0 via TransSQL"
sso, "Sporing af enkeltlogon"
sso_session, "Sporing af enkeltlogon-sessionsstyring"
sso_delegation, "Sporing af enkeltlogon-delegeringstrin"
startup, "Opstartsmeddelelser"
startup.amf, "Opstart af meddelelsesramme-meddelelser"
startup.amf.base, "Opstart af meddelelsesramme-meddelelser"
startupTibco, "Opstart af Tibco kanalmeddelelser"
table, "Sporing efter AWTDataTable widget"
template, "Skabelongenereringsaktivitet"
tester, "Tester-proces"
threadpool, "Sporing af ThreadPool"
punchout.analysis, "Oplysninger om punch out-værktøj til integrering med analyse"
transaction, "Højniveau oplysninger om transaktioner til databasen"
transaction.graphs, "Rekonstruering af grafobjekt"
transformMetrics, "Dump metrik eller bag-oplysninger"
triggers, "Meddelelser, der vedrører triggerimpulser, som bliver affyret"
uiLogin, "Sporing af meddelelser fra Buyer log på side"
uiTransaction, "Databasetransaktioner sendt fra klienten"
uiTriggers, "Sporing af triggerimpulser til grupper og felter"
unspscmanager, "Meddelelser fra UNSPSC-versionsmanager"
upload, "Upload af data til Ariba Buyer"
user, "Sporing efter Bruger-, Gruppe-, Rolle, Tilladelsesfunktioner"
util, "Meddelelser om hjælpeværktøjsklasser"
util.io, "Meddelelser om I/O hjælpeværktøjsklasser"
validation, "Dataindsamling vedrørende katalogimport og hierarkivalidering"
validity, "Sporing af validitet for sider og grupper"
visibility, "Sporing af synlighed af grupper og felter"
watchdog, "Database/server overvågningsoplysninger"
widgets, "Ariba web widget komponentrelateret"
wizard, "Guidehændelser, der typisk er underklassificeret"
wizardFrame, "Guiderammehændelser, der typisk er underklassificeret"
wizardLow, "Lavniveau guidehændelser"
workflow, "Sporing af generelle procesforløbshændelser"
workflowAction, "Handlinger og betingelser i procesforløb"
workflowMonitoring, "Log meddelelseskategori for at overvåge procesforløbskø"
workforce, "Arbejdsstyrkerelateret sporing"
workforce.invoicing, "Meddelelser om arbejdsstyrkefakturering"
wsrp,"Fjernportlet til webtjeneste"
xml, "Sporing efter xml-komponent"
xmlsec, "Sporingsmeddelelser genereret fra Apache's xml-sikkerhedsbibliotek"
xmlsignature, "Spor funktionalitet af digital signatur"
xslt, "Spor XSL-transformationsbibliotek"
realmPurge, "Rensning af data i et slettet område"
translationsTask.details, "Detaljeret sporing af planlagt opgave om opdatering af oversættelser"
openOfficeMaster,"integrering af openoffice"
openOfficeMaster.details,"detaljer om openoffice"
openOfficeMaster.openOffice,"diverse om openoffice"
sdb.startup,"sdb-opstart"
sdb,"sdb-master "
sdb.scheduler,"sdb-planlægger"
catalog.facade,"Dette er for katalogsøgning, der udføres som et DirectAction-kald"
bpm,"Logfør meddelelse relateret til overvågning af forretningsproces"
