application.procurement.ordering, "주문 형식화 및 전송 진행 상황 추적"
application.procurement.payment, "송장 지불 활동 추적"
application.procurement.receiving, "수령 정보 추적"
application.procurement.receiving.detail, "보다 세부적인 수령 정보 추적"
application.procurement.requisitioning, "구매요청 정보 추적"
application.procurement.service, "서비스 관련 기능 추적"
application.procurement.service.servicePropertyAccess, "서비스 속성의 가시성 및 편집 가능성 추적"
application.procurement.service.servicePropertyCompliance, "서비스 속성 값의 준수 추적"
application.procurement.service.servicePropertyUpdate, "서비스 속성 값의 갱신 추적"
application.procurement.sourcing, "소싱 정보 추적"
application.procurement.subscriptionTracker, "SubscriptionTracker 관련 추적"
application.procurement.repair, "데이터 삭제 또는 수정 관련 정보 추적"
application.reconciliation, "송장 생성 및 조정 예외 추적"
application.reconciliation.invoicing, "송장 정보 추적"
application.reconciliation.invoicing.invoiceLoading, "송장 로드 정보 추적"
invoiceDiagnostics, "송장 디버그 정보 추적"
application.reconciliation.irEditability, "송장 조정 문서의 편집 가능성 및 검증 추적"
application.reconciliation.pcard, "PCard 처리 및 청구 로드 추적"
application.report, "보고 정보 추적"
application.search, "검색 정보 추적"
application.supplierSync, "공급자 동기화 관련 정보"
application.tax, "세금 계산 및 작업 추적"
approvable, "결재문서에 대한 조치"
approvalFlow, "승인 플로우 정보 추적"
aql, "AQL 정보 추적"
aql.query, "질의 작업"
aql2capi, "AQL 및 CAPI 간 매핑"
aqlperf, "AQL 성능 정보"
aribaISServer, "Ariba 서버에 발송된 메시지"
aribaMappingException, "PunchOut 및 카탈로그 매핑 관련 오류"
aribaNetwork, "Ariba Network 통신(높은 수준)"
aribaNetworkLow, "Ariba Network 통신(낮은 수준)"
aribaweb, "Ariba 웹 및 http 세션 관련"
aribaweb.fileupload, "낮은 수준의 파일 업로드 정보"
aribaweb.formValue, "양식 값 대기열 정보"
aribaweb.ihr, "Ariba 웹 HR 정보"
aribaweb.session, "Ariba 웹 세션 정보"
aribawebdomsync, "일반적인 Ariba 웹 dom 처리 정보"
aribawebdomsync.element, "Ariba 웹 dom 요소 처리 정보"
aribaweb_request, "기본 요청 정보(요청 URI, 질의 매개변수, 양식 값, 쿠키) 로깅"
aribaweb_html, "HTML 소스 출력 추적"
aribaweb_errorManager, "오류 관리자 추적"
asmMaster,"ASM 마스터"
asmMaster.punchout,"ASM PunchOut"
asmMaster.asm,"ASM"
asmMaster.loaderDetails, "ASM Loader 세부 사항"
asmMaster.discovery, "Ariba Discovery 추적"
audit, "시스템을 변경하는 관리 사용자 활동 감사"
auth, "인증 요청"
autoCalc, "팀원 필드의 자동 계산을 위한 추적"
awf, "Ariba 웹 프레임워크의 HTML 생성 및 내부 작업"
axDecodingInfo, "XML 디코딩 생성 정보"
axDecodingProtocolTrace, "XML 디코딩 AXDecoding 프로토콜 추적"
axDecodingTrace, "XML 디코딩 추적"
back, "백 페이지 추적을 위한 메시지"
backplane.pq, "영구적인 대기열 관련 메시지"
backplane.memcached, "영구적인 대기열 클라이언트 RPC 메시지"
bagdump, "가져오는 동안 변환된 각 카탈로그 품목 덤프"
bagmetrics, "카탈로그 bag 관리(catalogitem)를 위한 디버그 메트릭스"
base, "기본 구성요소를 위한 일반 로깅"
bindings, "HTML 페이지 바인딩 추적을 위한 메시지"
checkpoint, "여러 노드 간 동기화에 사용된 여러 체크 포인트에 대한 로그 메시지"
checkpoint.amf.base, "메시징 구성 요소의 체크 포인트에 대한 로그 메시지"
checkpoint.base, "기본 구성 요소의 체크 포인트에 대한 로그 메시지"
cXML, "cXML 채널 메시지"
cXML.channel, "cXML 채널 메시지"
cXML.configuration, "cXML 채널 구성 메시지"
cXML.detail, "cXML 채널 XML 세부 메시지"
cXML.document, "cXML 채널 XML 트래픽 메시지"
cXML.document.failed, "cXML 채널 실패 XML 트래픽 메시지"
cXML.encoding, "cXML 채널 인코딩 메시지"
cXML.encodingParse, "cXML 채널 인코딩 상태 메시지"
cXML.transport, "cXML 채널 네트워크 전송 관련 메시지"
cXML.soap, "cXML 채널 SOAP 전송 메시지"
cXML.reliableDeliveryService, "cXML 채널 신뢰적 전달 서비스 특정 메시지"
cache, "개체 캐시로부터의 기타 메시지"
catalogpublish, "카탈로그 발행 정보"
catalog, "일반 카탈로그 정보"
catalog.type, "카탈로그 유형 관리 추적"
catalogdeprecated, "권장되지 않는 카탈로그 로그 범주의 마스터 범주"
catalogdeprecated.catalogCache, "권장되지 않음 - 카탈로그 캐시 조치"
catalogdeprecated.catalogSearch, "권장되지 않음 - 높은 수준의 카탈로그 검색 정보"
catalogdistributedquery, "카탈로그 배포 질의 추적"
cataloglow, "낮은 수준의 카탈로그 추적"
catalogmetrics, "카탈로그 검색 및 로드 지향 메트릭스 로깅"
catimages, "카탈로그 이미지 로깅"
catalogExtract, "카탈로그 추출 진행 상황 로깅"
catremote, "카탈로그 노드 간 통신 추적"
ccm, "중앙 연결 관리자(데이터베이스 연결용)"
cgi, "CGI 로그인 디버그 메시지"
channelIO, "채널 IO 유틸리티 메시지"
channelTibcoMaster, "모든 Tibco 채널 메시지"
channelui, "모든 관리 UI 관련 메시지"
channelutil, "cXML 채널 유틸리티 메시지"
choosers, "모든 선택자 및 관련 필드 컨트롤러 메시지"
clientQuery, "클라이언트측 질의 추적"
clusterGets, "클러스터 검색 표시"
clusterLocks, "클러스터 잠금/잠금 해제 표시"
collaboration, "협업 관련 추적"
collaborationWF, "협업 워크플로우 관련 추적"
commandline, "명령줄 응용프로그램 피드백 로깅"
comments, "설명 항목 정보 추적"
commonObjectOperations, "모든 공통 데이터 관련 작업"
configure, "구성 도구 작업에 대한 레코드(구성 및 코드 생성)"
connect, "클라이언트 연결 및 연결 해제"
constraints, "제약조건 관련 메시지"
controllers, "필드 컨트롤러 관련 메시지"
currency, "통화 및 금액 관련 정보"
customer, "고객 코드 관련 메시지"
customization,"사용자 정의 관련 메시지"
customization.ui, "사용자 정의 UI 관련 메시지"
customization.user, "사용자와 관련된 사용자 정의 관련 메시지"
cxml, "CXML PunchOut 추적"
cxmlbase, "cXML 채널 구매자 통합 메시지"
cxmlbase.lifecycle, "cXML 채널 개체 수명 주기 메시지"
cxmlbase.transaction, "cXML 채널 구매자 통합 거래 메시지"
cxmlinterop, "cxml 상호 운용 패키지용 일반 로깅 범주."
cxmlinteropcommandline, "권장되지 않는/사용되지 않는 로깅 범주"
cxmlinteropdump, "처리된 메시지를 덤프하는 세부 디버깅 범주"
cxmlinterophistory, "권장되지 않는/사용되지 않는 로깅 범주"
cxmlinteroplow, "권장되지 않는/사용되지 않는 로깅 범주"
dashboard, "대시보드 메시지"
data.repairer, "데이터 복구 작업과 관련한 로깅"
dbtop, "높은 수준의 데이터베이스 작업"
demoshell, "데모 셸에서 추적"
directAction, "직접 조치 추적"
duplicate, "개체 복제"
duplicateaml, "AML 속성 복제"
editability, "필드의 편집 가능성 추적"
email, "전자우편 교환 추적"
encryptedString, "암호화된 문자열의 처리 및 다른 암호화 알고리즘을 사용하는 지속된 데이터의 재암호화 추적"
enumeration, "열거형 관련 메시지"
environment, "시스템 설정 관련 메시지"
event, "워크플로우 이벤트"
eventQueue, "추적 이벤트 대기열"
expense, "지출 보고서"
expenseAdmin, "지출 처리기준의 UI 관리"
expense.tbp, "출장 예약업체"
expense.imaging, "지출 영수증 이미징"
expenseExport, "Ariba mForm 데이터 내보내기"
expenseMobile, "Ariba Buyer 서버의 Mobile Client 관련 메시지"
expensePolicyAudit, "지출 정책 및 지출 감사 정책 매개변수 갱신에 대한 감사 내역"
exprTrace, "모든 식에 대한 평가 추적(사용자 정의 식 포함)"
extracosts, "추가 비용"
fetch, "서버에 대한 개체 관련 클라이언트 요청"
fieldProperties, "필드 속성 처리 관련 메시지"
fields, "필드 포맷터 처리 관련 메시지"
fileAccess,"파일 액세스 관련 메시지"
fileChannelIO, "파일 채널 I/O 관련 메시지"
folder, "폴더 로드 이벤트"
form,"dform 및 eform 관련 메시지에 대한 일반 추적"
form.eform, "eform 관련 메시지에 대한 추적"
general, "일반 로그 메시지"
graphs, "그래프 개체 재구성"
group, "그룹 보기 생성 추적"
harness, "도구 관련 메시지"
harnessContext, "컨텍스트에 저장된/검색된 개체에 대한 메시지"
harnessDetails, "도구 관련 디버깅 메시지"
help, "도움말 페이지 액세스 관련 메시지"
i18n, "국제화 및 로컬라이즈된 리소스"
integrationEvent, "통합 이벤트 메시지"
integrationExternal, "Ariba에서 실행한 외부 프로세스를 통해 발행된 모든 메시지"
integrationMaster, "통합 마스터 로깅"
integrationDetailMaster, "통합 마스터 세부 로깅"
integrationMaster.adapterSource, "어댑터 소스 관련 메시지"
integrationMaster.alert, "메시징 프레임워크에 대한 경고 메시지"
integrationMaster.alert.amf.base, "메시징 프레임워크의 기본 구성 요소에 대한 경고 메시지"
integrationMaster.batchCommit, "일괄 커밋 관련 메시지"
integrationMaster.cds, "CDS 관련 로깅"
integrationMaster.amfBaseMaster, "메시징 프레임워크 기본 마스터 로깅"
integrationMaster.amfBaseMaster.integrationMeta, "통합 메타데이터 로깅"
integrationMaster.amfBaseMaster.integrationMetaDetails, "통합 메타데이터 세부 로깅"
integrationMaster.amfBaseMaster.integrationObjectAdapter, "모든 통합 개체 어댑터 관련 메시지"
integrationMaster.amfBaseMaster.integrationObjectAdapterDetails, "모든 통합 개체 어댑터 관련 세부 메시지"
integrationMaster.amfBaseMaster.integrationObjectNotifications, "통합 개체 알림 관련 메시지"
integrationMaster.amfBaseMaster.integrationPersistence, "통합 구성 메타데이터 지속성"
integrationMaster.amfBaseMaster.integrationQueryservice, "데이터 통합 중 질의 관련 메시지"
integrationMaster.convapiChannelMaster,"모든 Convapi 채널 메시지"
integrationMaster.fileChannelMaster, "모든 파일 채널 메시지"
integrationMaster.fileChannelMaster.dataExport, "파일 채널 내보내기 중 데이터 로깅"
integrationMaster.fileChannelMaster.dataImport, "파일 채널 가져오기 중 데이터 로깅"
integrationMaster.fileChannelMaster.event, "파일 채널 이벤트 정보 로깅"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "파일 채널 구성 메시지"
integrationMaster.fileChannelMaster.fileChannelEncoder, "파일 채널 인코더 메시지"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "파일 채널 데이터 로드 메시지"
integrationMaster.fileChannelMaster.fileExport, "파일 채널 내보내기 관련 메시지"
integrationMaster.fileChannelMaster.fileIO, "파일 I/O 관련 메시지 로깅"
integrationMaster.integrationEvent, "통합 이벤트에 관한 정보"
integrationMaster.wsChannelMaster, "모든 웹 서비스 채널 메시지"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "웹 서비스 채널 구성 메시지"
integrationMaster.wsChannelMaster.wsChannelEncoder, "웹 서비스 채널 인코더 메시지"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "웹 서비스 채널 데이터 로드 메시지"
integrationMaster.wsChannelMaster.wsChannelMigration, "웹 서비스 채널 마이그레이션 메시지"
integrationMaster.wsChannelMaster.wsExport, "웹 서비스 채널 내보내기 관련 메시지"
integrationMaster.wsChannelMaster.wsIO, "웹 서비스 I/O 관련 메시지 로깅"
integrationMaster.wsChannelDetails.wsMessages, "교환된 모든 XML 메시지의 내용 로깅"
integrationMaster.httpChannelMaster, "모든 http 채널 메시지"
integrationDetailMaster.httpChannelMaster, "모든 http 채널 세부 메시지"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "http 채널 구성 관련 메시지"
integrationMaster.httpChannelMaster.httpChannelEncoder, "HTTP 채널에서의 인코딩/디코딩 관련 메시지"
integrationMaster.httpChannelMaster.httpIO, "http 채널에서 I/O 관련 메시지 로깅"
integrationMaster.channelTibcoMaster.integrationTop, "Ariba 서버에서 대기열로 전송되는 이벤트를 식별하는 데 사용됨"
integrationMaster.channelTibcoMaster.integrationExternal, "실행하는 모든 외부 프로세스와 연관된 로그"
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "타사 판매업체 로그"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Tibco Process Manager 세부 메시지"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Tibco Process Manager 메시지"
integrationMaster.channelTibcoMaster, "이것은 Tibco 로깅을 실행하는 상위 범주입니다."
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "타사 판매업체 로그"
integrationMaster.clientutil, "통합 컨텍스트에 관련한 클라이언트 유틸리티 로그"
integrationMaster.integrationConfiguration, "통합 구성 로깅"
integrationDetailMaster.integrationConfiguration, "통합 구성 세부 로깅"
integrationMaster.integrationDecoder, "통합 디코더 로깅"
integrationMaster.integrationEncoder, "통합 인코더 로깅"
integrationDetailMaster.integrationEncoder, "통합 인코더 세부 로깅"
integrationDetailMaster.integrationDecoder, "통합 디코더 세부 로깅"
integrationMaster.integrationMessageContext, "메시지 컨텍스트 관련 정보"
integrationMaster.integrationMigration, "마이그레이션 관련 메시지"
integrationMaster.integrationUtil, "통합 유틸리티 클래스의 메시지"
integrationMaster.sqlChannelMaster, "모든 SQL 채널 메시지"
integrationMigration, "통합 마이그레이션 로깅"
integrationObjectAPI, "모든 통합 개체 API 관련 메시지"
integrationReceive, "통합 수신 이벤트"
integrationSend, "발송하는 통합 관련 메시지"
integrationTop, "Ariba 서버에서 대기열로 전송되는 이벤트 식별"
integrationVendor_CSV, "모든 CSV 통합 채널 메시지"
internodes, "노드 간 통신 메시지"
invoicingPerf, "송장 실적 정보 추적"
invoicingUI,  "송장 UI 관련 추적"
isDriver, "드라이버 메시지"
isError, "통합 서버 오류 메시지"
isMapping, "매핑 메시지"
isMaster, "통합 서버 메시지(isServer, aribaISServer 및 isDriver 포함)"
isMeta, "메타데이터 메시지"
isMisc, "기타 통합 서버 메시지"
isServer, "통합 서버에 발송된 메시지"
j2ee, "J2EE 기술 사용 관련 메시지"
javagroups, "JavaGroups 관련 메시지"
javascript, "javascript 실행 관련 메시지"
jdbc, "JDBC 경고 및 데이터베이스의 트랜잭션 격리 모드"
jdbcperf, "JDBC 드라이버 성능 로깅 메시지"
kitting, "카탈로그 키트 관련 추적(예: 카탈로그 품목 컬렉션)"
laborKit, "인력 키트 추적"
layout, "XML의 컴파일링 스키마"
layout.classMappings,"메타데이터의 클래스 매핑 및 필드 매핑"
locale, "LocaleID 관련 디버깅 정보"
lockSnoop, "병목 및 보류 중인 읽기 잠금을 디버깅하기 위한 낮은 수준의 잠금 스누핑"
login, "클라이언트 로그인 및 로그아웃"
lruCheck, "LRU 테이블에 대한 성능 일관성 검사"
lruDebug, "크기 조정 및 삭제에 대한 LRU 테이블 덤프(lruCheck의 세부 사항)"
lruPurge, "LRU 테이블에서 제거 중인 개체 기록"
mapCluster, "클라이언트에서 매핑된 각 개체를 한 라인으로 인쇄"
mapIds, "서버측 ID 및 개체 간 매핑"
massEdit,  "대량 편집 정보 추적"
massEditLow,  "낮은 수준의 대량 편집 추적"
masterAgreementUI, "계약 UI 관련 추적"
messaging, "메시징 인프라를 포함하는 정보"
messaging.details, "메시징 인프라를 포함하는 세부적인 정보"
meta, "메타데이터 처리"
metaDataResolver, "메타데이터 XML 확인자 관련 메시지"
meta.modification, "런타임 메타데이터 수정 관련 메시지"
metaValidation, "메타데이터 검증"
migrationDetails, "마이그레이션 관련 디버깅 메시지"
mobile, "Mobile Client 관련 메시지"
modify, "수정 작업"
nestedSession, "추적 포함 세션"
net, "네트워크 관련 메시지"
nodeassignment, "AssignmentManager 메시지"
notification, "전자우편 알림 관련 메시지"
objectOperations, "낮은 수준의 개체 저장 및 필드 설정 작업"
objectValidationSanityCheck, "개체 검증을 위해 유효성 조건이 올바른 위치에서 정의될 수 있도록 보장합니다."
objectViewers, "모든 개체의 세부 뷰어 메시지"
onClient, "클라이언트의 트랜잭션 작업 추적"
org.apache.axis, "Apache axis 로깅"
packager.appcore, "사용자 정의 패키지 작업 추적"
page, "페이지 생성 추적"
paramReference, "공유 응용프로그램 정보(AppInfo) 추적"
parameters, "매개변수 구성 요소에 대한 전반적인 추적"
partner, "Ariba 파트너 메시지 범주"
perfLog, "성능 로깅"
perfLog.trace, "요청별 성능 추적 로깅"
perfLog.detail, "지표별 추적 데이터의 세부 분석"
perfLog.exception, "장기 실행 작업의 모니터링 및 로깅"
portlet, "포틀릿 콘텐츠 생성"
preferences, "클라이언트 기본설정 처리 표시"
printOnMap, "클러스터가 클라이언트에서 매핑될 때 인쇄"
psoftAdapter, "PeopleSoft 관련 메시지"
punchout, "PunchOut 정보 추적"
punchout.analysis, "Ariba Analysis 통합을 위한 PunchOut 도구에 대한 정보"
queryperf, "AQL 질의 성능 정보"
queryPathNode,"메모리 질의 내 수행 시 질의 경로 노드 정보"
receivingUI, "수신 UI 정보 추적"
chargeUI, "청구 UI 정보 추적"
recentUserChoice, "최근 사용자 선택 정보 추적"
record, "품목 이력 정보"
rpcPerf, "StartupProfile 조정을 위한 높은 수준의 RPC 정보"
rpcRecv, "모든 RPC 수신 메시지"
rpcSend, "모든 RPC 발송 메시지"
rpcStatus, "대기 중인 RPC 상태 표시"
rpcWarning, "RPC 지연에 대한 경고"
rules, "규칙 정보 추적"
runtime,  "낮은 수준의 런타임"
sapadapter, "SAP 관련 메시지"
save, "클라이언트 저장"
saveSubs, "가입 저장 및 복원"
scheduler, "스케줄러 엔진 추적"
scheduler.amf.base, "예약된 메시징 작업 관련 메시지"
scheduler.appcore, "스케줄러 응용프로그램 수준 추적"
scheduler.nodeassignment,"스케줄러 노드 할당 메시지"
script, "스크립트 메시지"
searchindex, "카탈로그 검색 색인 관련 추적"
searchui, "카탈로그 검색 UI 관련 추적"
security, "보안 관련 메시지"
selectClusterRoot, "개체 재구성 메시지"
serverCache, "서버 캐시 관리 메시지"
serverMonitor, "서버 모니터 작업"
serverOps, "클라이언트에서 요청한 서버 작업"
servletadaptor, "Ariba 웹 서블릿 어댑터 관련"
sessionCache, "세션 수준의 개체 캐시 추적"
shutdown, "종료 순서 관련 메시지"
shutdown.aribaweb, "Ariba 웹에 대한 종료 순서 관련 메시지"
shutdown.integrationChannel, "통합 채널에 대한 종료 순서 관련 메시지"
shutdown.scheduler, "스케줄러에 대한 종료 순서 관련 메시지"
smtp, "SMTP 메일 서버 활동 추적"
splitAccounting, "회계 분할 정보 추적"
sqlio, "TransSQL을 통한 SQL I/O"
sso, "Single Sign On 추적"
sso_session, "Single Sign On 세션 관리 추적"
sso_delegation, "Single Sign On 위임 단계 추적"
startup, "시작 메시지"
startup.amf, "시작 시의 메시징 프레임워크 메시지"
startup.amf.base, "시작 시의 메시징 프레임워크 메시지"
startupTibco, "시작 시의 Tibco 채널 메시지"
table, "AWTDataTable 위젯 추적"
template, "템플릿 생성 활동"
tester, "테스터 프로세스"
threadpool, "ThreadPool 추적"
transaction, "데이터베이스 트랜잭션에 대한 높은 수준의 정보"
transaction.graphs, "그래프 개체 재구성"
transformMetrics, "bag 변환에 대한 메트릭스 덤프"
triggers, "시작될 트리거 관련 메시지"
uiLogin, "Buyer 로그인 페이지의 메시지 추적"
uiTransaction, "클라이언트로부터 발송된 데이터베이스 트랜잭션"
uiTriggers, "그룹 및 필드에 대한 트리거 추적"
unspscmanager, "UNSPSC 버전 관리자 메시지"
upload, "Ariba Buyer에 데이터 업로드"
user, "사용자, 그룹, 역할, 권한 작업 추적"
util, "유틸리티 클래스 관련 메시지"
util.io, "I/O 유틸리티 클래스 관련 메시지"
validation, "카탈로그 가져오기 및 계층구조 검증 로깅"
validity, "페이지 및 그룹의 유효성 추적"
visibility, "그룹 및 필드의 가시성 추적"
watchdog, "데이터베이스/서버 모니터링 정보"
widgets, "Ariba 웹 위젯 구성 요소 관련"
wizard, "일반적으로 하위 클래스화된 마법사 이벤트"
wizardFrame, "일반적으로 하위 클래스화된 마법사 프레임 이벤트"
wizardLow, "낮은 수준의 마법사 이벤트"
workflow, "일반 워크플로우 이벤트 추적"
workflowAction, "워크플로우 조치 및 조건"
workflowMonitoring, "워크플로우 대기열을 모니터링하기 위한 로그 메시지 범주"
workforce, "팀원 관련 추적"
workforce.invoicing, "팀원 송장 추적 메시지"
wsrp,"웹 서비스 원격 포틀릿"
xml, "xml 구성 요소 추적"
xmlsec, "Apache의 xmlsecurity 라이브러리에서 생성된 메시지 추적"
xmlsignature, "디지털 서명 기능 추적"
xslt, "XSL 변환 라이브러리 추적"
realmPurge, "삭제된 영역의 데이터 삭제"
translationsTask.details, "예약된 UpdateTranslations 작업 세부 추적"
openOfficeMaster,"OpenOffice 통합"
openOfficeMaster.details,"OpenOffice 세부 사항"
openOfficeMaster.openOffice,"OpenOffice 기타"
sdb.startup,"SDB 시작"
sdb,"SDB 마스터 "
sdb.scheduler,"SDB 스케줄러"
catalog.facade,"이것은 DirectAction 호출로 완료된 카탈로그 검색을 위한 것입니다."
bpm,"비즈니스 프로세스 모니터링과 관련된 메시지를 기록합니다."
