integrationMaster.amfBaseMaster.integrationObjectNotifications, "整合物件通知的相關訊息"
integrationMaster.amfBaseMaster.integrationPersistence, "整合設定中繼資料持久性"
integrationMaster.amfBaseMaster.integrationQueryservice, "整合資料時與查詢相關的訊息"
integrationMaster.convapiChannelMaster,"所有 Convapi 通道訊息"
integrationMaster.fileChannelMaster, "所有檔案通道訊息"
integrationMaster.fileChannelMaster.dataExport, "檔案通道匯出時產生的記錄資料"
integrationMaster.fileChannelMaster.dataImport, "檔案通道匯入時產生的記錄資料"
integrationMaster.fileChannelMaster.event, "記錄檔通道活動資訊"
integrationMaster.fileChannelMaster.fileChannelConfiguration, "檔案通道設定訊息"
integrationMaster.fileChannelMaster.fileChannelEncoder, "檔案通道編碼器訊息"
integrationMaster.fileChannelMaster.fileChannelDataLoad, "檔案通道資料載入訊息"
integrationMaster.fileChannelMaster.fileExport, "檔案通道匯出的相關訊息"
integrationMaster.fileChannelMaster.fileIO, "記錄檔 IO 的相關訊息"
integrationMaster.integrationEvent, "關於整合活動的資訊"
integrationMaster.wsChannelMaster, "所有網路服務通道訊息"
integrationMaster.wsChannelMaster.wsChannelConfiguration, "網路服務通道設定訊息"
integrationMaster.wsChannelMaster.wsChannelEncoder, "網路服務通道編碼器訊息"
integrationMaster.wsChannelMaster.wsChannelDataLoad, "網路服務通道資料載入訊息"
integrationMaster.wsChannelMaster.wsChannelMigration, "網路服務通道轉移訊息"
integrationMaster.wsChannelMaster.wsExport, "網路服務通道匯出相關訊息"
integrationMaster.wsChannelMaster.wsIO, "記錄網路服務 IO 相關訊息"
integrationMaster.wsChannelDetails.wsMessages, "記錄所有 XML 交換訊息的內容"
integrationMaster.httpChannelMaster, "所有 http 通道訊息"
integrationDetailMaster.httpChannelMaster, "所有 http 通道細節訊息"
integrationMaster.httpChannelMaster.httpChannelConfiguration, "http 通道設定的相關訊息"
integrationMaster.httpChannelMaster.httpChannelEncoder, "在 HTTP 通道中編碼/解碼的相關訊息"
integrationMaster.httpChannelMaster.httpIO, "在 http 通道中記錄 IO 的相關訊息"
integrationMaster.channelTibcoMaster.integrationTop, "用於辨識哪些來自 Ariba 伺服器的活動進入佇列"
integrationMaster.channelTibcoMaster.integrationExternal, "我們啟動的任何外部流程的相關記錄。"
integrationMaster.channelTibcoMaster.integrationVendor_TibcoDetails, "來自第三方經銷商的記錄"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPMDetails, "Tibco 流程管理員詳細訊息"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco_TPM, "Tibco 流程管理員訊息"
integrationMaster.channelTibcoMaster, "這是打開 Tibco 記錄的父類別。"
integrationMaster.channelTibcoMaster.integrationVendor_Tibco, "來自第三方經銷商的記錄"
integrationMaster.clientutil, "來自進入整合環境的用戶端公用程式的記錄"
integrationMaster.integrationConfiguration, "整合設定記錄"
integrationDetailMaster.integrationConfiguration, "整合設定細節記錄"
integrationMaster.integrationDecoder, "整合解碼器記錄"
integrationMaster.integrationEncoder, "整合編碼器記錄"
integrationDetailMaster.integrationEncoder, "整合編碼器細節記錄"
integrationDetailMaster.integrationDecoder, "整合解碼器細節記錄"
integrationMaster.integrationMessageContext, "訊息上下文相關資訊"
integrationMaster.integrationMigration, "移轉的相關訊息"
integrationMaster.integrationUtil, "來自整合公用程式類別的訊息"
integrationMaster.sqlChannelMaster, "所有 SQL 通道訊息"
integrationMigration, "整合移轉記錄"
integrationObjectAPI, "所有整合物件 API 的相關訊息"
integrationReceive, "整合接收活動"
integrationSend, "整合傳送的相關訊息"
integrationTop, "辨識佇列中的哪些活動來自 Ariba 伺服器"
integrationVendor_CSV, "所有 CSV 整合通道訊息"
internodes, "節點訊息間的通訊"
invoicingPerf, "追蹤開具發票效能資訊"
invoicingUI,  "開具發票 UI 的相關追蹤"
isDriver, "驅動程式訊息"
isError, "整合伺服器錯誤訊息"
isMapping, "對應訊息"
isMaster, "整合伺服器訊息，包含 isServer、aribaISServer 與 isDriver"
isMeta, "中繼資料訊息"
isMisc, "雜項整合伺服器訊息"
isServer, "已傳送至整合伺服器的訊息"
j2ee, "使用 J2EE 技術的相關訊息"
javagroups, "JavaGroups 的相關訊息"
javascript, "Javascript 執行的相關訊息"
jdbc, "JDBC 警告和資料庫的交易隔離模式"
jdbcperf, "JDBC 驅動程式效能記錄訊息"
kitting, "目錄套件的相關追蹤，如目錄項目的收集"
laborKit, "勞動力套件的追蹤"
layout, "從 XML 編譯綱要"
layout.classMappings,"中繼資料中的類別對應和欄位對應"
locale, "LocaleID 的相關除錯資訊"
lockSnoop, "用於除錯死鎖和持續讀鎖定的低等級鎖定偵聽"
login, "用戶端登入和登出"
lruCheck, "對 LRU 表執行一致性檢查"
lruDebug, "調整大小與清除時放棄 LRU 表（lruCheck 過於冗長）"
lruPurge, "請注意物件將從 LRU 表中移除"
mapCluster, "為在用戶端上對應的每個物件列印一行"
mapIds, "至物件的伺服器端識別碼對應"
massEdit,  "追蹤質量編輯資訊"
massEditLow,  "質量編輯低等級追蹤"
masterAgreementUI, "合約 UI 的相關追蹤"
messaging, "訊息傳送架構涉及到的資訊"
messaging.details, "訊息傳送架構涉及到的詳細資訊"
meta, "中繼資料處理"
metaDataResolver, "中繼資料 XML 解算器的相關訊息"
meta.modification, "執行時間中繼資料修改的相關訊息"
metaValidation, "中繼資料驗證"
migrationDetails, "移轉的相關除錯訊息"
mobile, "行動用戶端的相關訊息"
modify, "修改作業"
nestedSession, "追蹤巢狀工作階段"
net, "網路的相關訊息"
nodeassignment, "AssignmentManager 訊息"
notification, "電子郵件通知的相關訊息"
objectOperations, "低等級物件儲存和欄位設定作業"
objectValidationSanityCheck, "確保在物件驗證的適當位置定義驗證條件"
objectViewers, "所有物件細節檢視者訊息"
onClient, "追蹤用戶端交易作業"
org.apache.axis, "Apache Axis 記錄"
packager.appcore, "追蹤自訂打包作業"
page, "追蹤頁面產生"
paramReference, "追蹤共用應用程式資訊 (AppInfo)"
parameters, "參數組件的一般追蹤"
partner, "Ariba 夥伴訊息類別"
perfLog, "效能記錄"
perfLog.trace, "每次請求執行追蹤記錄"
perfLog.detail, "每個計算表追蹤資料的詳細分析"
perfLog.exception, "監控並記錄長運行時間的操作"
portlet, "門戶構件內容產生"
preferences, "顯示用戶端偏好設定設定活動"
printOnMap, "當叢集對應至用戶端時列印叢集"
psoftAdapter, "PeopleSoft 的相關訊息"
punchout, "追蹤 PunchOut 資訊"
punchout.analysis, "與 Analysis 整合的 punch out 工具的相關資訊"
queryperf, "AQL 查詢效能資訊"
queryPathNode,"執行記憶體內查詢時查詢路徑節點資訊"
receivingUI, "追蹤接收 UI 資訊"
chargeUI, "追蹤費用 UI 資訊"
recentUserChoice, "追蹤最近的使用者選項資訊"
record, "歷史記錄項目資訊"
rpcPerf, "調節 StartupProfile 的較高等級 RPC 資訊"
rpcRecv, "所有 RPC 接收"
rpcSend, "所有 RPC 傳送"
rpcStatus, "顯示待決 RPC 的狀態"
rpcWarning, "RPC 延遲的相關警告"
rules, "追蹤規則資訊"
runtime,  "低等級執行時間"
sapadapter, "SAP 的相關訊息"
save, "用戶端儲存"
saveSubs, "儲存並恢復訂購"
scheduler, "排程器引擎追蹤"
scheduler.amf.base, "傳送與已預定的工作相關的訊息"
scheduler.appcore, "排程器應用程式層級追蹤"
scheduler.nodeassignment,"排程器節點指派訊息"
script, "來自指令碼的訊息"
searchindex, "目錄搜尋索引的相關追蹤"
searchui, "目錄搜尋 UI 的相關追蹤"
security, "安全性的相關訊息"
selectClusterRoot, "物件重組訊息"
serverCache, "伺服器快取管理訊息"
serverMonitor, "伺服器監控作業"
serverOps, "用戶端請求的伺服器作業"
servletadaptor, "與 Ariba Web Servlet 轉接器相關的"
sessionCache, "工作階段層級物件快取追蹤"
shutdown, "與關閉順序相關的訊息"
shutdown.aribaweb, "與 aribaweb 關閉順序相關的訊息"
shutdown.integrationChannel, "與整合通道關閉順序相關的訊息"
shutdown.scheduler, "與排程器關閉順序相關的訊息"
smtp, "SMTP 郵件伺服器活動追蹤"
splitAccounting, "追蹤拆分記帳資訊"
sqlio, "透過 TransSQL 的 SQL I/0"
sso, "單次登入追蹤"
sso_session, "單次登入工作階段管理追蹤"
sso_delegation, "單次登入權力委派步驟追蹤"
startup, "啟動訊息"
startup.amf, "啟動訊息傳送架構訊息"
startup.amf.base, "啟動訊息傳送架構訊息"
startupTibco, "啟動 Tibco 通道訊息"
table, "AWTDataTable Widget 的追蹤"
template, "範本產生活動"
tester, "測試器流程"
threadpool, "ThreadPool 追蹤"
transaction, "資料庫交易的相關高等級資訊"
transaction.graphs, "曲線圖物件重組"
transformMetrics, "放棄成包轉換的計算表"
triggers, "被啟用的觸發器的相關訊息"
uiLogin, "追蹤來自 Buyer 登入頁面的訊息"
uiTransaction, "已從用戶端傳送的資料庫交易"
uiTriggers, "追蹤組和欄位的觸發器"
unspscmanager, "來自 UNSPSC 版本管理員的訊息"
upload, "資料上載至 Ariba Buyer"
user, "使用者、組、角色、權限作業的追蹤"
util, "公用程式類別的相關訊息"
util.io, "I/O 公用程式類別的相關訊息"
validation, "目錄匯入和階層驗證記錄"
validity, "追蹤頁面和組的有效性"
visibility, "追蹤組和欄位的可見性"
watchdog, "資料庫/伺服器監控資訊"
widgets, "與 Ariba Web Widget 組件相關的"
wizard, "一般被列為子類別的精靈活動"
wizardFrame, "一般被列為子類別的精靈架構活動"
wizardLow, "低等級精靈活動"
workflow, "追蹤一般工作流程活動"
workflowAction, "工作流程動作與條件"
workflowMonitoring, "監控工作流程佇列的記錄訊息類別"
workforce, "勞動力的相關追蹤"
workforce.invoicing, "工作團隊發票追蹤訊息"
wsrp,"Web 服務遠端門戶構件"
xml, "xml 組件的追蹤"
xmlsec, "追蹤從 Apache 的 xmlsecurity 程式庫產生的訊息"
xmlsignature, "追蹤數位簽名功能"
xslt, "追蹤 XSL 轉換程式庫"
realmPurge, "清除已刪除領域中的資料"
translationsTask.details, "UpdateTranslations 預定工作詳細追蹤"
openOfficeMaster,"OpenOffice 整合"
openOfficeMaster.details,"OpenOffice 詳情"
openOfficeMaster.openOffice,"OpenOffice 雜項"
sdb.startup,"供應商資料庫啟動"
sdb,"供應商資料庫母版 "
sdb.scheduler,"供應商資料庫排程器"
catalog.facade,"適用於 DirectAction 呼叫後執行的目錄搜尋"
bpm,"與業務程序監視相關的記錄訊息"
